2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
20,16.80921463,2.199311287,0.991403547,20,0.192307692,28.392,5.046265044,32,0.625,NOMOLD
1194,184.9567524,27.19270651,0.989133226,1198,0.096135266,685.495,38.99035799,4078,0.292790584,MOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
106,29.72460596,12.0869129,0.913592985,106,0.215010142,89.972,11.61737456,236,0.449152542,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
10,7.683571797,2.179309776,0.95893309,10,0.476190476,12.918,3.568248232,12,0.833333333,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
38,21.08344083,3.384019574,0.987034858,38,0.211111111,39.631,6.955796338,57,0.666666667,NOMOLD
26,7.62935459,4.590751554,0.798705496,26,0.742857143,16.474,5.753627392,29,0.896551724,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
8,6.947740562,2.036066736,0.956095733,8,0.444444444,10.958,3.191538243,10,0.8,NOMOLD
25,6.958202147,5.147163252,0.672908166,25,0.714285714,16.656,5.641895835,27,0.925925926,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
173,38.53539918,14.17761341,0.929860843,173,0.183457052,129.801,14.84151075,457,0.378555799,NOMOLD
68,36.9731869,4.329780897,0.993119425,68,0.113333333,81.164,9.304852983,139,0.489208633,NOMOLD
7,5.125684723,2.115574495,0.91084894,7,0.7,8.328,2.985410661,8,0.875,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
28,24.05340402,3.689258132,0.988167623,28,0.175,43.245,5.970821321,67,0.417910448,NOMOLD
298,57.02441431,17.22185041,0.953305273,509,0.238782051,139.287,19.47884453,695,0.428776978,MOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
83,16.73963869,11.4508173,0.729431343,117,0.503030303,37.828,10.28002345,124,0.669354839,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
27,23.527772,2.177839457,0.995706679,27,0.355263158,37.389,5.863230143,45,0.6,NOMOLD
15,13.86403235,2.64695763,0.981605087,15,0.416666667,23.024,4.370193722,25,0.6,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
11,9.545817886,1.82006115,0.981655004,11,0.34375,15.184,3.742410319,14,0.785714286,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
9,7.599840004,2.13621618,0.959682292,9,0.428571429,12.918,3.385137501,11,0.818181818,NOMOLD
9,7.724292221,1.856453823,0.97068885,9,0.375,11.909,3.385137501,11,0.818181818,NOMOLD
27,7.42853658,4.862369076,0.756016331,27,0.771428571,16.383,5.863230143,29,0.931034483,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
294,44.28786083,12.1201116,0.961824595,298,0.333333333,122.738,19.34767237,463,0.634989201,NOMOLD
81,15.49282761,7.223923102,0.884639661,81,0.623076923,34.164,10.1554125,94,0.861702128,NOMOLD
5,4.163331999,1.803699901,0.901281139,5,0.555555556,5.814,2.523132522,5,1,NOMOLD
7,6.654453265,1.67125153,0.967948741,7,0.583333333,10.288,2.985410661,8,0.875,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
35,11.60183105,4.482949475,0.922331236,35,0.636363636,25.679,6.675581178,44,0.795454545,NOMOLD
5,3.306559138,2.12916259,0.765092056,5,0.833333333,4.962,2.523132522,5,1,NOMOLD
6,4,2.211083194,0.833333333,6,0.75,6.368,2.763953196,6,1,NOMOLD
42,10.44966823,6.047573183,0.815516722,42,0.7,26.878,7.312732791,49,0.857142857,NOMOLD
4,3.651483717,1.825741858,0.866025404,4,0.666666667,5.053,2.256758334,4,1,NOMOLD
29,9.391038381,4.239210195,0.892316571,29,0.805555556,19.352,6.07650778,29,1,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
12,5.163977795,3.12694384,0.795822426,12,0.75,9.552,3.908820095,12,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
38,27.0108959,2.46483251,0.995827717,38,0.506666667,49.24,6.955796338,57,0.666666667,NOMOLD
78,56.95107487,2.823155343,0.998770573,78,0.382352941,104.162,9.96557497,154,0.506493506,NOMOLD
22,12.65341515,3.364235778,0.964007316,22,0.458333333,26.382,5.292567428,33,0.666666667,NOMOLD
7,6.296110885,1.874953417,0.954629691,7,0.466666667,9.461,2.985410661,9,0.777777778,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
125,38.99988657,20.1912962,0.855545851,125,0.252016129,123.35,12.61566261,401,0.311720698,NOMOLD
4,3.651483717,1.825741858,0.866025404,4,0.666666667,5.053,2.256758334,5,0.8,NOMOLD
117,74.41039112,4.45994633,0.998202153,117,0.3,135.928,12.20528684,263,0.44486692,NOMOLD
7,5.125684723,2.115574495,0.91084894,7,0.7,8.328,2.985410661,7,1,NOMOLD
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1,NOMOLD
219,38.40703779,16.08407056,0.908088067,357,0.312857143,99.954,16.69848677,447,0.489932886,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
69,21.0523355,10.53662907,0.865738317,69,0.273809524,72.852,9.373021316,160,0.43125,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
57,40.42156355,3.14861231,0.996961618,57,0.407142857,70.726,8.519075892,110,0.518181818,NOMOLD
9,9.782011808,1.607435822,0.986406138,9,0.5625,14.853,3.385137501,12,0.75,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
104,27.99842691,21.57624487,0.637290726,288,0.248803828,66.757,11.50725478,313,0.332268371,NOMOLD
86,21.78378739,13.45124045,0.786579827,160,0.348178138,52.202,10.46415791,178,0.483146067,NOMOLD
7,8.082903769,1.154700538,0.989743319,7,1,11.76,2.985410661,7,1,NOMOLD
31,26.079783,2.76849257,0.994349622,31,0.281818182,47.289,6.282549314,62,0.5,NOMOLD
154,66.33041908,5.35355073,0.996737599,154,0.185096154,141.718,14.00281721,319,0.482758621,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
63,17.34115991,11.0718909,0.769642858,63,0.323076923,59.926,8.956231982,131,0.480916031,NOMOLD
6,4.513541148,2.018016538,0.894482619,6,0.75,6.922,2.763953196,6,1,NOMOLD
24,12.48997487,3.95467023,0.948549941,24,0.436363636,23.942,5.527906392,35,0.685714286,NOMOLD
174,58.20021419,12.78629974,0.975568593,174,0.273155416,180.397,14.88434348,492,0.353658537,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
11,11.73415107,1.58019828,0.990890966,11,0.55,18.31,3.742410319,15,0.733333333,NOMOLD
6,6.92820323,1.154700538,0.986013297,6,1,9.8,2.763953196,6,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
25,19.56849195,2.853767599,0.989308953,25,0.328947368,41.508,5.641895835,47,0.531914894,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
17,11.45114717,3.702824,0.946276588,17,0.309090909,22.834,4.652426492,29,0.586206897,NOMOLD
96,19.13335509,11.94234417,0.781293655,130,0.376470588,48.43,11.05581278,155,0.619354839,NOMOLD
6,6.92820323,1.154700538,0.986013297,6,1,9.8,2.763953196,6,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
10,11.54700538,1.154700538,0.994987437,10,1,17.64,3.568248232,10,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
10,9.939563797,1.658836397,0.985975136,10,0.555555556,16.35,3.568248232,13,0.769230769,NOMOLD
50,19.23157985,7.225302977,0.926741372,50,0.347222222,59.264,7.978845608,95,0.526315789,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
162,107.579789,6.863070206,0.997963014,162,0.183673469,209.409,14.36192209,482,0.336099585,NOMOLD
85,19.08497495,15.03253047,0.616106197,157,0.408653846,44.758,10.4031419,168,0.505952381,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
127,36.2883168,22.12304612,0.792673399,127,0.172554348,131.231,12.71618741,503,0.252485089,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
52,30.03908716,3.536843017,0.993044295,52,0.2,60.422,8.13685789,96,0.541666667,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
5,4.253087215,1.943686139,0.88946364,5,0.625,6.55,2.523132522,5,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
109,17.78033296,16.49280136,0.373607831,163,0.400735294,54.418,11.78062436,189,0.576719577,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
6,5.071806318,2.013593417,0.917811248,6,0.5,7.774,2.763953196,7,0.857142857,NOMOLD
26,19.75929081,3.119009048,0.987463061,26,0.305882353,34.9,5.753627392,48,0.541666667,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
13,9.835028789,2.229004529,0.97397875,13,0.481481481,16.838,4.068428945,17,0.764705882,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
97,22.71266708,11.80816376,0.854231199,152,0.510526316,47.082,11.11324596,164,0.591463415,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
29,13.31551808,7.742191443,0.813588395,29,0.241666667,38.241,6.07650778,71,0.408450704,NOMOLD
5,4.163331999,1.803699901,0.901281139,5,0.555555556,5.814,2.523132522,5,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
38,8.987761219,6.603352668,0.678386788,40,0.527777778,25.1,6.955796338,47,0.808510638,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
12,10.50047543,2.072576019,0.980327205,12,0.666666667,16.838,3.908820095,16,0.75,NOMOLD
11,9.447361369,2.030953875,0.97661938,11,0.34375,15.548,3.742410319,16,0.6875,NOMOLD
371,85.46329476,21.43681711,0.968030973,902,0.184027778,175.965,21.73411767,1148,0.323170732,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
176,31.39991941,17.0792983,0.839131831,178,0.343079922,120.05,14.96964127,414,0.425120773,NOMOLD
19,18.33534786,2.094636681,0.99345314,19,0.395833333,30.376,4.918490759,29,0.655172414,NOMOLD
6,4.0900644,3.081167867,0.65764279,6,0.5,8.328,2.763953196,8,0.75,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
21,10.69813464,3.391169206,0.948429895,21,0.388888889,21.544,5.170882946,29,0.724137931,NOMOLD
19,10.30883831,3.872776459,0.926751331,19,0.351851852,22.007,4.918490759,28,0.678571429,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
52,29.64113924,4.570778539,0.98803905,53,0.320987654,65.417,8.13685789,104,0.5,NOMOLD
294,36.76555202,26.6618844,0.688552427,520,0.318181818,120.431,19.34767237,651,0.451612903,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
6,5.526219446,1.671595636,0.953154309,6,0.6,8.328,2.763953196,7,0.857142857,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
4,3.651483717,1.825741858,0.866025404,4,0.666666667,5.053,2.256758334,5,0.8,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
8,5.70620649,2.203604812,0.922424764,8,0.8,9.734,3.191538243,9,0.888888889,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
10,8.098331256,1.950307035,0.970567746,10,0.476190476,13.381,3.568248232,14,0.714285714,NOMOLD
15,11.41415506,2.577112486,0.974177817,15,0.5,19.286,4.370193722,22,0.681818182,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
7,8.082903769,1.154700538,0.989743319,7,1,11.76,2.985410661,7,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
8,6.511919389,2.002891045,0.951524464,8,0.666666667,11.14,3.191538243,9,0.888888889,NOMOLD
8,6.95385137,2.076202733,0.954388128,8,0.444444444,11.14,3.191538243,9,0.888888889,NOMOLD
7,6.87764521,1.743023929,0.967352878,7,0.583333333,10.288,2.985410661,9,0.777777778,NOMOLD
47,18.02357017,8.290205,0.887937232,50,0.309210526,58.404,7.735777828,107,0.439252336,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1181,111.743651,62.45503701,0.829225952,1751,0.169805895,775.166,38.777518,5145,0.229543246,MOLD
20,9.776857389,5.986628956,0.790604987,20,0.357142857,25.092,5.046265044,37,0.540540541,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
12,6.358484724,3.529668668,0.831775874,12,0.5,13.472,3.908820095,16,0.75,NOMOLD
275,69.28115424,21.31537598,0.951494792,283,0.182360743,224.991,18.71205159,880,0.3125,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
6,3.464101615,2.309401077,0.745355992,6,1,5.516,2.763953196,6,1,MOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
28,8.650539275,6.582145003,0.648875985,36,0.583333333,19.286,5.970821321,38,0.736842105,NOMOLD
745,92.98284235,37.0416751,0.917224337,1153,0.188512146,444.714,30.79875746,2559,0.291129347,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
249,62.37038171,21.89165359,0.936377565,255,0.177857143,221.12,17.80552293,953,0.261280168,NOMOLD
12,7.353523173,2.479499783,0.941438307,12,0.5,12.554,3.908820095,14,0.857142857,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
26,21.96174096,2.301161937,0.994495374,26,0.325,40.383,5.753627392,46,0.565217391,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
8,7.831560083,1.683250823,0.976629074,8,0.571428571,12.248,3.191538243,10,0.8,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
35,11.6173474,6.676751305,0.818348344,35,0.4375,30.335,6.675581178,61,0.573770492,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
48,11.88205399,8.383440272,0.70865536,48,0.396694215,40.367,7.81764019,75,0.64,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
53,25.26322158,7.329249418,0.956991672,53,0.200757576,63.474,8.214724333,124,0.427419355,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
19,10.69970011,2.501021055,0.972297494,19,0.351851852,19.03,4.918490759,22,0.863636364,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
15,8.569927781,2.675963802,0.949999819,15,0.46875,15.366,4.370193722,18,0.833333333,NOMOLD
165,47.46893231,17.39568376,0.930431991,165,0.179738562,166.612,14.49429284,604,0.273178808,NOMOLD
36,14.83424483,6.590827528,0.895878984,36,0.266666667,38.597,6.770275003,64,0.5625,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
9,5.586501424,2.494614319,0.894762066,9,0.5625,9.461,3.385137501,11,0.818181818,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
7,4.172402217,2.731631022,0.755897272,7,0.583333333,7.501,2.985410661,8,0.875,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
6,4.0900644,3.081167867,0.65764279,6,0.5,8.328,2.763953196,8,0.75,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
66,12.8998495,10.43532438,0.587878398,86,0.5,35.041,9.166995688,99,0.666666667,NOMOLD
94,42.93273653,13.16864843,0.951797393,94,0.185404339,120.571,10.94004192,319,0.294670846,NOMOLD
5,3.306559138,2.12916259,0.765092056,5,0.833333333,4.962,2.523132522,5,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
8,4.414034545,3.561315165,0.59080234,8,0.666666667,11.603,3.191538243,10,0.8,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
6,6.121380989,1.724279335,0.959507985,6,0.6,8.973,2.763953196,7,0.857142857,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
142,32.98884193,18.83132509,0.821061858,142,0.276803119,117.032,13.44618962,361,0.393351801,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
5,4.253087215,1.943686139,0.88946364,5,0.625,6.55,2.523132522,6,0.833333333,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
